net,length_um
net569,975.81µm
net571,959.385µm
net546,920.98µm
net601,859.08µm
net606,830.59µm
net612,822.92µm
net577,817.86µm
net540,794.92µm
net610,793.18µm
net567,759.97µm
net573,745.82µm
net81,740.45µm
net611,708.61µm
net486,704.6µm
net3,699.52µm
net591,695.98µm
net568,687.28µm
net589,686.61µm
net542,684.555µm
net572,679.42µm
net607,678.93µm
net597,678.44µm
net579,675.69µm
net583,667.755µm
net584,660.72µm
net82,653.2µm
net570,652.83µm
net565,642.1µm
net533,641.98µm
net608,639.04µm
net614,635.22µm
net575,630.5µm
net545,627.425µm
net558,617.1µm
net158,616.82µm
net543,616.7µm
net604,616.41µm
net537,615.34µm
net562,610.22µm
net609,599.52µm
net576,598.72µm
net599,593.73µm
net550,592.82µm
net544,586.58µm
net582,586.17µm
net494,581.67µm
net564,577.79µm
net580,575.21µm
net501,572.01µm
net460,568.475µm
net618,565.34µm
net489,538.15µm
net556,535.83µm
net541,532.765µm
net490,530.41µm
net598,526.555µm
B,522.09µm
net595,521.365µm
net643,519.29µm
net110,516.07µm
net574,514.36µm
net566,512.88µm
net551,512.54µm
net555,503.72µm
net83,501.32µm
net554,499.96µm
net559,495.11µm
net585,492.28µm
net600,487.19µm
net491,486.72µm
net128,484.275µm
net553,483.51µm
net478,483.05µm
net16,483.01µm
_0120_,481.785µm
net464,476.5µm
net588,476.14µm
_0093_,475.69µm
net602,474.755µm
Inst_LUT4AB_switch_matrix.JW2BEG3,473.99µm
net592,473.875µm
net594,473.21µm
net40,471.04µm
net549,470.315µm
net496,465.96µm
_0053_,461.255µm
net55,459.26µm
_0617_,458.55µm
Inst_LUT4AB_switch_matrix.JW2BEG5,456.78µm
net122,449.425µm
net475,449.16µm
net159,447.82µm
net547,446.08µm
net560,443.52µm
net43,441.54µm
net44,441.34µm
net2,440.31µm
net151,438.76µm
net136,435.8µm
E,435.64µm
net487,433.76µm
net482,432.28µm
net480,431.69µm
net439,430.925µm
net157,428.42µm
net578,428.29µm
net521,427.72µm
net531,427.16µm
net529,424.22µm
net59,421.3µm
net453,419.45µm
net57,417.64µm
net615,417.08µm
net76,416.78µm
net100,411.865µm
net463,410.26µm
net495,410.24µm
net477,409.08µm
net35,405.28µm
net641,403.66µm
net590,403.42µm
net107,403.06µm
net171,401.82µm
net468,401.58µm
net454,401.42µm
net470,400.9µm
net456,399.3µm
net561,396.6µm
net34,393.68µm
net80,393.16µm
net32,392.32µm
net161,391.35µm
net94,390.88µm
net448,386.68µm
net138,385.415µm
net45,385.38µm
net488,385.15µm
_0192_,385.01µm
net538,384.8µm
net530,384.08µm
_0265_,384µm
net552,383.2µm
net613,383.06µm
net532,381.11µm
F,380.42µm
net452,379.72µm
net29,376.58µm
net629,375.54µm
net485,375.3µm
net418,374.665µm
net421,369.7µm
_0640_,369.5µm
net605,368.91µm
net437,368.53µm
_0653_,368.06µm
net621,366.74µm
net586,366.28µm
net109,365.81µm
net474,365.78µm
net539,363.4µm
net26,361.06µm
net465,360.64µm
net419,357.76µm
_0098_,356µm
net640,355.58µm
net513,355.2µm
Inst_LUT4AB_switch_matrix.E2BEG4,355.01µm
_0683_,354.76µm
net58,354.28µm
net445,351.36µm
net101,348.715µm
Inst_LUT4AB_switch_matrix.JN2BEG3,344.51µm
net493,344.46µm
net469,343.835µm
net563,342.675µm
net457,342.24µm
net148,341.46µm
net111,341.105µm
net500,338.46µm
net129,336.16µm
_0111_,335.29µm
net424,335.27µm
net438,335.195µm
net429,335.015µm
net441,334.545µm
net108,333.505µm
net534,330.28µm
net426,327.37µm
net131,327.165µm
Inst_LUT4AB_switch_matrix.E2BEG1,327.08µm
net27,326.44µm
net447,325.54µm
net433,325.4µm
net4,324.385µm
net25,323.49µm
net106,323.34µm
net432,322.42µm
_0522_,320.64µm
net616,320.61µm
net484,319.88µm
net617,318.99µm
net587,316.5µm
A,314.17µm
net442,313.79µm
net420,313.32µm
net638,312.92µm
net517,312.78µm
net42,312.42µm
net525,311.58µm
net24,310.96µm
net132,310.265µm
net434,309.16µm
net130,308.72µm
net137,308.61µm
net19,308.36µm
net479,308.26µm
net113,306.995µm
net91,306µm
_0130_,305.68µm
net85,304.87µm
net499,304.61µm
net467,304.33µm
net119,302.31µm
net481,301.67µm
_0044_,300.14µm
net13,298.14µm
net97,297.6µm
_0183_,295.46µm
net23,295.4µm
Inst_LUT4AB_switch_matrix.JN2BEG4,294.96µm
net459,294.685µm
net522,294.68µm
net103,293.08µm
net650,292.485µm
Inst_LUT4AB_switch_matrix.JS2BEG2,292.4µm
net118,292.29µm
net593,291.76µm
net428,290.88µm
H,288.4µm
net462,287.94µm
net135,287.03µm
net53,286.26µm
net154,284.04µm
net78,282.76µm
net596,280.93µm
Inst_LUT4AB_switch_matrix.JN2BEG2,278.87µm
net512,278.78µm
net507,278.46µm
net133,278.16µm
Inst_LUT4AB_switch_matrix.JW2BEG1,277.96µm
net444,275.545µm
net526,275.16µm
net90,274.74µm
net8,274.48µm
net143,273.51µm
net105,272.35µm
net102,270.79µm
net659,269.55µm
net471,268.98µm
net523,267.82µm
net435,267.77µm
net623,267.62µm
net162,265.945µm
net142,264.77µm
_0063_,264.52µm
net22,262.98µm
net185,262.72µm
net145,261.17µm
net71,260.98µm
Inst_LUT4AB_switch_matrix.JN2BEG6,260.6µm
net450,260.4µm
net536,259.88µm
net646,258.24µm
net431,258.19µm
net50,257.62µm
net114,256.95µm
net139,256.4µm
net425,255.475µm
Inst_LUT4AB_switch_matrix.JS2BEG1,254.93µm
net483,254.47µm
net461,253.46µm
_0043_,252.72µm
net31,252.4µm
net527,252.22µm
net518,251.65µm
net498,251.04µm
net458,250.32µm
net12,249.53µm
net423,247.9µm
net520,246.96µm
net557,246.955µm
net455,245µm
net443,244.97µm
net451,243.94µm
net548,241.02µm
net660,240.2µm
_0095_,239.99µm
net9,239.005µm
net116,238.12µm
net104,237.92µm
net581,236.74µm
_0271_,235.86µm
net417,233.89µm
net473,233.4µm
net514,232.51µm
net54,232.26µm
Inst_LUT4AB_switch_matrix.M_AD,230.52µm
_0139_,229.28µm
net98,227.3µm
Inst_LUT4AB_switch_matrix.E2BEG2,226.84µm
net427,225.92µm
net528,225.705µm
net134,223.075µm
net509,222.9µm
net88,222.805µm
_0281_,222.58µm
net75,222.51µm
net642,221.64µm
_0159_,221.42µm
net18,220.7µm
_0663_,220.2µm
net144,219.755µm
Inst_LUT4AB_switch_matrix.S1BEG0,219.62µm
net264,218.66µm
net84,215.85µm
net430,215.43µm
net112,214.935µm
net449,214.01µm
net149,213.74µm
net693,213.7µm
net635,212.5µm
net10,212.205µm
net163,209.68µm
net120,209.14µm
net153,208.59µm
net126,206.45µm
net624,206.19µm
Inst_LUT4AB_switch_matrix.E1BEG0,206.08µm
net87,205.71µm
Inst_LUT4AB_switch_matrix.JS2BEG4,205.65µm
_0513_,205.38µm
net466,205.3µm
net61,205.06µm
net156,203.9µm
net492,203.86µm
_0652_,203.8µm
Inst_LUT4AB_switch_matrix.JW2BEG4,202.94µm
net516,202.88µm
net96,202.68µm
net174,202.44µm
net506,202.36µm
_0256_,202.3µm
net20,202.08µm
net66,201.48µm
net14,200.9µm
_0606_,200.88µm
net306,200.6µm
net11,200µm
_0252_,198.85µm
net511,198.16µm
net665,197.96µm
net497,197.46µm
net7,196.9µm
net124,196.3µm
net125,196.07µm
net86,195.685µm
net141,195.44µm
net155,195.41µm
net476,193.32µm
Inst_LUT4AB_switch_matrix.W1BEG0,193.06µm
Inst_LUT4AB_switch_matrix.SS4BEG3,192.98µm
net117,192.92µm
net446,192.86µm
net92,192.72µm
net179,191.78µm
_0099_,191.36µm
net524,190.82µm
net166,190.26µm
net685,188.62µm
Inst_LUT4AB_switch_matrix.SS4BEG0,187.38µm
net508,186.96µm
Inst_LUT4AB_switch_matrix.JS2BEG5,186µm
net89,185.56µm
net123,185.53µm
net160,184.2µm
_0016_,183.525µm
Inst_LUT4AB_switch_matrix.JN2BEG1,183.46µm
_0662_,183.08µm
net38,182.12µm
net17,181.98µm
net440,179.06µm
net30,179.04µm
net279,178.46µm
net535,175.12µm
net115,173.96µm
Inst_LUT4AB_switch_matrix.EE4BEG3,173.2µm
net95,172.73µm
net6,171.76µm
_0240_,171.41µm
net99,170.44µm
net1,170.08µm
net649,170.08µm
net37,169.54µm
Inst_LUT4AB_switch_matrix.EE4BEG0,167.48µm
net152,167.12µm
net651,165.955µm
net69,164.42µm
net510,164.22µm
net274,163.84µm
net323,162.41µm
net64,159.98µm
net190,158.16µm
Inst_LUT4AB_switch_matrix.JN2BEG0,156.065µm
Inst_LUT4AB_switch_matrix.E1BEG3,156.02µm
net68,155.96µm
net603,155.84µm
net5,155.68µm
Inst_LUT4AB_switch_matrix.W6BEG0,155.64µm
net503,154.42µm
Inst_LUT4AB_switch_matrix.M_AH,154.28µm
net515,153.5µm
net422,152.76µm
net217,152.22µm
net321,152.14µm
net21,151.72µm
net48,151.68µm
net696,150.66µm
net436,150.24µm
net140,149.825µm
net472,149.72µm
net28,148.96µm
Inst_LUT4AB_switch_matrix.NN4BEG2,147.84µm
Inst_LUT4AB_switch_matrix.N1BEG3,147.24µm
_0331_,146.74µm
_0182_,146.67µm
_0110_,146.48µm
_0254_,146.08µm
net326,146.06µm
net41,145.74µm
net127,145.54µm
net505,144.48µm
net694,144.455µm
net300,144.06µm
net184,143.6µm
Inst_LUT4AB_switch_matrix.N4BEG3,143.58µm
_0017_,142.795µm
Inst_LUT4AB_switch_matrix.S1BEG3,142.62µm
Inst_LUT4AB_switch_matrix.W1BEG3,140.96µm
_0229_,139.42µm
net318,139.42µm
Inst_LUT4AB_switch_matrix.NN4BEG1,139.34µm
_0674_,139.24µm
Inst_LUT4AB_switch_matrix.W6BEG1,138.98µm
net147,138.36µm
net519,137.31µm
C,135.82µm
Inst_LUT4AB_switch_matrix.EE4BEG1,135.78µm
Inst_LUT4AB_switch_matrix.N4BEG0,135.28µm
Inst_LUT4AB_switch_matrix.NN4BEG0,135.28µm
net52,134.48µm
net502,134.2µm
_0389_,133.94µm
Inst_LUT4AB_switch_matrix.WW4BEG1,133.82µm
_0272_,133.8µm
net686,133.08µm
_0244_,131.88µm
net415,131.46µm
Inst_LUT4AB_switch_matrix.SS4BEG1,131.4µm
_0294_,131.34µm
Inst_LUT4AB_switch_matrix.S4BEG3,130.8µm
_0062_,130.58µm
Inst_LUT4AB_switch_matrix.E2BEG3,129.04µm
E6END[10],128.87µm
_0238_,128.84µm
net146,127.38µm
_0083_,126.74µm
_0206_,126.74µm
_0639_,126.56µm
Inst_LUT4AB_switch_matrix.S4BEG0,126.28µm
Inst_LUT4AB_switch_matrix.N1BEG2,126.26µm
net620,126.2µm
Inst_LUT4AB_switch_matrix.JW2BEG6,125.96µm
net361,125.1µm
Inst_LUT4AB_switch_matrix.M_AB,125.025µm
Inst_LUT4AB_switch_matrix.WW4BEG2,124.62µm
Inst_LUT4AB_switch_matrix.EE4BEG2,121.94µm
Inst_LUT4AB_switch_matrix.JW2BEG2,121.88µm
_0269_,121.58µm
Inst_LUT4AB_switch_matrix.WW4BEG3,119.78µm
Inst_LUT4AB_switch_matrix.E6BEG1,119.34µm
net285,118.32µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit1.Q,116.66µm
Inst_LUT4AB_switch_matrix.JS2BEG3,116.28µm
net234,115.54µm
_0605_,115.02µm
net47,114.74µm
Inst_LUT4AB_switch_matrix.S4BEG1,113.64µm
_0169_,112.02µm
net168,111.76µm
_0078_,111.475µm
Inst_LUT4AB_switch_matrix.JW2BEG0,110.785µm
_0140_,110.32µm
net637,109.62µm
_0629_,109.54µm
net377,108.74µm
net375,107.6µm
_0129_,107.34µm
_0107_,107.33µm
Inst_LUT4AB_ConfigMem.Inst_Frame13_bit29.Q,105.755µm
net263,105.52µm
Inst_LUT4AB_switch_matrix.SS4BEG2,105.46µm
N4END[4],105.13µm
net310,105.06µm
_0109_,104.54µm
net221,103.84µm
Inst_LUT4AB_switch_matrix.E2BEG5,102.82µm
net79,102.58µm
Inst_LUT4AB_switch_matrix.S1BEG1,102.1µm
Inst_LUT4AB_switch_matrix.W1BEG2,101.34µm
net272,101.1µm
Inst_LUT4AB_switch_matrix.S4BEG2,101.06µm
_0280_,100.96µm
_0121_,100.5µm
_0619_,99.34µm
net396,99.24µm
net504,98.42µm
_0168_,97.58µm
_0094_,96.18µm
net33,95.92µm
net227,95.74µm
_0682_,94.4µm
net347,93.84µm
_0301_,93.385µm
Inst_LUT4AB_switch_matrix.N4BEG2,92.9µm
_0642_,92.66µm
_0079_,92.28µm
_0608_,91.94µm
Inst_LUT4AB_switch_matrix.JS2BEG7,91.56µm
_0620_,90.24µm
net325,90.1µm
_0218_,88.96µm
_0266_,88.7µm
_0071_,88.68µm
_0126_,88.38µm
net49,86.8µm
_0326_,86.7µm
net218,86.56µm
net324,86.32µm
_0661_,86.24µm
_0096_,85.98µm
_0081_,85.95µm
net672,85.76µm
net237,85.32µm
net172,84.1µm
_0077_,82.72µm
_0212_,82.26µm
net183,80.72µm
net150,80.39µm
_0023_,79.72µm
net322,79.24µm
WW4END[13],79.23µm
_0119_,78.62µm
net56,78.4µm
_0684_,75.76µm
_0171_,75.64µm
_0643_,74.18µm
net121,73.52µm
net15,73.08µm
net647,73.02µm
_0253_,72.86µm
_0015_,71.7µm
Inst_LUT4AB_switch_matrix.W1BEG1,70.96µm
net639,70.58µm
net678,70.22µm
Inst_LUT4AB_switch_matrix.JN2BEG7,69.88µm
net271,69.2µm
net189,68.06µm
net170,68.04µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit29.Q,67.91µm
SS4END[14],67.05µm
D,67.04µm
Inst_LUT4AB_switch_matrix.N1BEG1,66.82µm
Inst_LUT4AB_switch_matrix.WW4BEG0,66.6µm
_0264_,66.54µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit24.Q,64.57µm
net354,64.26µm
_0074_,63.84µm
Inst_LUT4AB_switch_matrix.E1BEG1,63.72µm
_0214_,61.48µm
_0511_,61.34µm
net320,60.88µm
_0243_,60.78µm
_0323_,60.72µm
_0304_,60.7µm
_0237_,60.62µm
_0210_,58.325µm
_0010_,57.8µm
Inst_LUT4AB_switch_matrix.N4BEG1,57.34µm
_0551_,57.22µm
net374,56.52µm
net408,56.1µm
_0302_,55.995µm
_0355_,55.29µm
net39,54.64µm
G,54.34µm
W6END[10],54.13µm
_0075_,53.96µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit15.Q,53.78µm
_0334_,53.26µm
_0270_,52.84µm
_0097_,52.82µm
NN4END[10],52.09µm
_0228_,51.92µm
_0073_,51.46µm
E6END[9],51.06µm
net93,51.04µm
_0158_,50.92µm
S4END[11],50.78µm
_0172_,50.72µm
net72,50.32µm
net336,50.1µm
net633,49.66µm
net269,49.56µm
_0354_,49.26µm
_0208_,49µm
_0378_,48.8µm
net619,48.4µm
_0092_,47.48µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit18.Q,47.24µm
_0443_,46.98µm
_0352_,46.18µm
Inst_LUT4AB_ConfigMem.Inst_Frame11_bit28.Q,46.1µm
_0309_,45.1µm
_0125_,44.6µm
_0285_,43.46µm
_0209_,42.66µm
Inst_LUT4AB_switch_matrix.E2BEG6,42.36µm
_0510_,42.12µm
_0442_,42.08µm
net175,41.62µm
_0396_,41.57µm
_0395_,41.5µm
_0019_,41.22µm
Inst_LUT4AB_ConfigMem.Inst_Frame2_bit9.Q,40.2µm
_0022_,39.94µm
net636,39.88µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit7.Q,39.56µm
_0124_,39.46µm
Inst_LUT4AB_switch_matrix.JS2BEG0,38.905µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit29.Q,38.455µm
Inst_LH_LUT4c_frame_config_dffesr.c_I0mux,38.36µm
_0213_,38.36µm
net173,38.32µm
net169,38.22µm
Inst_LUT4AB_ConfigMem.Inst_Frame6_bit7.Q,38µm
Inst_LUT4AB_ConfigMem.Inst_Frame8_bit8.Q,37.39µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit11.Q,37.36µm
_0122_,37.02µm
_0170_,36.88µm
_0080_,36.76µm
Inst_LUT4AB_ConfigMem.Inst_Frame2_bit15.Q,35.9µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit21.Q,35.82µm
_0286_,35.72µm
_0336_,35.635µm
net74,35.6µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit20.Q,35.54µm
Inst_LUT4AB_switch_matrix.JN2BEG5,35.42µm
_0303_,35.4µm
_0193_,35.32µm
_0203_,35.195µm
_0292_,34.84µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit21.Q,34.6µm
_0299_,34.6µm
Inst_LUT4AB_ConfigMem.Inst_Frame7_bit14.Q,34.52µm
E6END[8],34.3µm
_0018_,34.26µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit12.Q,33.42µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit15.Q,33.38µm
_0628_,32.66µm
_0108_,32.4µm
net63,32.29µm
Inst_LUT4AB_ConfigMem.Inst_Frame1_bit17.Q,32.12µm
_0393_,31.8µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit10.Q,31.54µm
_0344_,31.54µm
_0138_,31.52µm
Inst_LA_LUT4c_frame_config_dffesr.c_I0mux,31.48µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit11.Q,31.41µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit4.Q,31.41µm
_0313_,31.41µm
Inst_LUT4AB_switch_matrix.JS2BEG6,31.32µm
Inst_LUT4AB_ConfigMem.Inst_Frame1_bit25.Q,31.21µm
Inst_LUT4AB_ConfigMem.Inst_Frame6_bit14.Q,31.15µm
_0616_,31.06µm
_0654_,30.9µm
Inst_LUT4AB_ConfigMem.Inst_Frame2_bit20.Q,30.7µm
Inst_LUT4AB_ConfigMem.Inst_Frame0_bit20.Q,30.48µm
Inst_LUT4AB_ConfigMem.Inst_Frame0_bit9.Q,30.38µm
Inst_LUT4AB_ConfigMem.Inst_Frame1_bit10.Q,30.37µm
net70,30.28µm
Inst_LUT4AB_ConfigMem.Inst_Frame7_bit11.Q,30.04µm
WW4END[7],29.99µm
Inst_LUT4AB_ConfigMem.Inst_Frame7_bit16.Q,29.74µm
Inst_LUT4AB_ConfigMem.Inst_Frame2_bit22.Q,29.65µm
Inst_LUT4AB_ConfigMem.Inst_Frame2_bit11.Q,29.43µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit16.Q,29.4µm
_0283_,29.26µm
net644,29.16µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit22.Q,29.09µm
_0191_,28.98µm
Inst_LUT4AB_ConfigMem.Inst_Frame7_bit9.Q,28.01µm
Inst_LUT4AB_ConfigMem.Inst_Frame1_bit9.Q,28µm
Inst_LUT4AB_switch_matrix.E2BEG0,27.72µm
_0338_,27.3µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit17.Q,27.26µm
Inst_LE_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A5,27.22µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit6.Q,27µm
WW4END[14],26.93µm
Inst_LUT4AB_switch_matrix.E2BEG7,26.68µm
W6END[4],26.68µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit7.Q,26.6µm
N4END[15],26.59µm
_0673_,26.56µm
_0307_,26.5µm
Inst_LUT4AB_ConfigMem.Inst_Frame0_bit12.Q,26.38µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit16.Q,26.18µm
Inst_LUT4AB_ConfigMem.Inst_Frame1_bit12.Q,26.11µm
WW4END[4],26.09µm
E6END[5],26.06µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit8.Q,25.84µm
Inst_LUT4AB_ConfigMem.Inst_Frame2_bit10.Q,25.69µm
NN4END[8],25.57µm
_0394_,25.48µm
NN4END[4],25.45µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit22.Q,25.42µm
_0311_,25.34µm
N4END[11],25.3µm
S4END[9],25.23µm
_0318_,25.1µm
_0226_,25.08µm
_0306_,25.06µm
_0328_,24.94µm
WW4END[6],24.92µm
Inst_LUT4AB_ConfigMem.Inst_Frame2_bit18.Q,24.9µm
N4END[14],24.89µm
SS4END[11],24.89µm
Inst_LUT4AB_ConfigMem.Inst_Frame8_bit9.Q,24.83µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit10.Q,24.72µm
_0255_,24.66µm
Inst_LUT4AB_ConfigMem.Inst_Frame8_bit20.Q,24.64µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit17.Q,24.58µm
_0289_,24.54µm
E6END[2],24.43µm
net297,24.36µm
_0319_,24.3µm
EE4END[8],24.21µm
W6END[7],24.21µm
Inst_LUT4AB_ConfigMem.Inst_Frame13_bit30.Q,24.16µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit29.Q,24.14µm
N4END[12],24.14µm
net192,24.14µm
Inst_LUT4AB_ConfigMem.Inst_Frame0_bit18.Q,24.12µm
WW4END[12],24.05µm
_0358_,23.94µm
Inst_LUT4AB_ConfigMem.Inst_Frame1_bit11.Q,23.86µm
_0082_,23.84µm
W6END[11],23.7µm
Inst_LUT4AB_ConfigMem.Inst_Frame14_bit31.Q,23.63µm
_0349_,23.54µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit23.Q,23.52µm
S4END[4],23.46µm
_0204_,23.22µm
Inst_LUT4AB_ConfigMem.Inst_Frame8_bit10.Q,23.18µm
N4END[8],23.17µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit19.Q,23.12µm
net410,23.12µm
E6END[4],23.08µm
