net,length_um
FrameData_O[18],8.96µm
FrameData_O[4],8.96µm
FrameData_O[5],8.96µm
FrameData_O[8],8.96µm
FrameData_O[9],8.96µm
FrameStrobe_O[12],8.96µm
FrameStrobe_O[13],8.96µm
FrameStrobe_O[18],8.96µm
FrameStrobe_O[9],8.96µm
N2BEGb[0],8.96µm
N2BEGb[1],8.96µm
S2BEGb[6],8.96µm
S4BEG[11],8.96µm
S4BEG[3],8.96µm
SS4BEG[6],8.96µm
SS4BEG[9],8.96µm
W2BEGb[1],8.96µm
W2BEGb[7],8.96µm
WW4BEG[2],8.96µm
WW4BEG[4],8.96µm
_0508_,8.96µm
Inst_LD_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A11,8.94µm
net662,8.94µm
_0433_,8.9µm
_0694_,8.9µm
Inst_LUT4AB_ConfigMem.Inst_Frame12_bit25.Q,8.89µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit28.Q,8.88µm
S2BEG[6],8.86µm
_0032_,8.86µm
_0405_,8.86µm
net385,8.86µm
E2BEG[1],8.85µm
N2BEG[3],8.85µm
Inst_LD_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A14,8.84µm
_0427_,8.78µm
net645,8.78µm
E6BEG[5],8.76µm
FrameData_O[20],8.76µm
NN4BEG[7],8.76µm
S2BEGb[4],8.76µm
S4BEG[7],8.76µm
SS4BEG[1],8.76µm
W6BEG[6],8.76µm
WW4BEG[6],8.76µm
_0084_,8.76µm
S4BEG[13],8.73µm
FrameStrobe[13],8.72µm
FrameStrobe[17],8.72µm
W2MID[1],8.72µm
_0459_,8.72µm
Inst_LC_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A8,8.7µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit21.Q,8.68µm
_0656_,8.68µm
Inst_LUT4AB_ConfigMem.Inst_Frame7_bit6.Q,8.64µm
N2BEG[0],8.64µm
S2BEG[0],8.64µm
S2BEG[3],8.64µm
W1BEG[0],8.64µm
W1END[1],8.64µm
W1END[2],8.64µm
W2BEG[0],8.64µm
W2BEG[4],8.64µm
W2BEG[5],8.64µm
_0624_,8.64µm
E1END[0],8.61µm
E2END[2],8.61µm
E6END[1],8.61µm
N2END[4],8.61µm
SS4END[3],8.61µm
W2END[6],8.61µm
FrameData[12],8.6µm
_0249_,8.6µm
_0499_,8.6µm
_0564_,8.6µm
net219,8.6µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit4.Q,8.58µm
Inst_LC_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A3,8.575µm
SS4BEG[10],8.57µm
_0061_,8.56µm
_0188_,8.56µm
NN4BEG[13],8.55µm
W2BEG[6],8.55µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit31.Q,8.54µm
WW4BEG[0],8.53µm
N1END[3],8.52µm
_0585_,8.52µm
net195,8.52µm
net198,8.52µm
net223,8.52µm
net236,8.52µm
net251,8.52µm
net338,8.52µm
net364,8.52µm
net382,8.52µm
net411,8.52µm
EE4BEG[14],8.51µm
E2BEGb[1],8.5µm
EE4BEG[11],8.5µm
FrameData_O[7],8.5µm
FrameStrobe_O[17],8.5µm
FrameStrobe_O[8],8.5µm
N2BEGb[6],8.5µm
S2BEGb[7],8.5µm
W6BEG[9],8.5µm
net187,8.5µm
net203,8.5µm
net232,8.5µm
net296,8.5µm
net301,8.5µm
net333,8.5µm
net351,8.5µm
net392,8.5µm
net394,8.5µm
net398,8.5µm
_0357_,8.48µm
_0452_,8.48µm
Inst_LF_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A4,8.44µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit13.Q,8.44µm
_0447_,8.44µm
E2MID[3],8.43µm
W2MID[2],8.43µm
Inst_LUT4AB_ConfigMem.Inst_Frame10_bit11.Q,8.42µm
Inst_LUT4AB_ConfigMem.Inst_Frame13_bit11.Q,8.4µm
_0581_,8.4µm
_0671_,8.4µm
net180,8.4µm
net280,8.4µm
FrameData[10],8.39µm
FrameData[2],8.39µm
N4BEG[14],8.39µm
S1END[0],8.39µm
S4END[3],8.39µm
W1END[0],8.39µm
WW4END[0],8.39µm
Inst_LC_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A7,8.38µm
Inst_LH_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A1,8.38µm
_0386_,8.38µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit13.Q,8.36µm
_0530_,8.35µm
Inst_LG_LUT4c_frame_config_dffesr.LUT_flop,8.32µm
_0398_,8.32µm
FrameData[0],8.31µm
FrameData[27],8.31µm
N2MID[5],8.31µm
W6BEG[2],8.3µm
_0235_,8.28µm
FrameData[18],8.27µm
FrameData[30],8.27µm
N2END[6],8.27µm
S2END[0],8.27µm
S2END[4],8.27µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit1.Q,8.26µm
W1BEG[3],8.26µm
_0132_,8.24µm
_0685_,8.22µm
E6BEG[11],8.21µm
SS4BEG[13],8.21µm
Inst_LUT4AB_ConfigMem.Inst_Frame6_bit16.Q,8.2µm
_0649_,8.18µm
N4BEG[12],8.17µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A13,8.16µm
Inst_LD_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A12,8.14µm
_0040_,8.14µm
_0068_,8.14µm
net204,8.14µm
net225,8.14µm
_0112_,8.12µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit14.Q,8.1µm
_0047_,8.1µm
_0372_,8.1µm
_0461_,8.1µm
_0599_,8.1µm
E2BEGb[2],8.09µm
E2BEGb[3],8.09µm
EE4BEG[1],8.09µm
EE4BEG[4],8.09µm
EE4BEG[7],8.09µm
FrameData_O[0],8.09µm
FrameData_O[21],8.09µm
FrameData_O[2],8.09µm
N2BEGb[2],8.09µm
N4BEG[10],8.09µm
N4BEG[9],8.09µm
NN4BEG[2],8.09µm
NN4BEG[9],8.09µm
S2BEGb[2],8.09µm
S4BEG[5],8.09µm
W2BEGb[5],8.09µm
W6BEG[3],8.09µm
WW4BEG[10],8.09µm
WW4BEG[1],8.09µm
_0008_,8.08µm
E2END[7],8.06µm
FrameData[22],8.06µm
Inst_LH_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A7,8.06µm
_0116_,8.06µm
_0420_,8.06µm
net62,8.06µm
net240,8.06µm
net242,8.06µm
net245,8.06µm
net247,8.06µm
net262,8.06µm
net291,8.06µm
net303,8.06µm
FrameData_O[16],8.05µm
FrameStrobe_O[19],8.05µm
FrameStrobe_O[1],8.05µm
FrameStrobe_O[7],8.05µm
N1BEG[2],8.05µm
N4BEG[13],8.05µm
N4BEG[15],8.05µm
NN4BEG[3],8.05µm
NN4BEG[8],8.05µm
_0579_,8.05µm
E2BEGb[7],8.04µm
E6BEG[2],8.04µm
E6BEG[9],8.04µm
FrameStrobe_O[10],8.04µm
net259,8.04µm
net288,8.04µm
net348,8.04µm
net254,8.02µm
Inst_LG_LUT4c_frame_config_dffesr.c_I0mux,7.98µm
Inst_LUT4AB_ConfigMem.Inst_Frame8_bit5.Q,7.98µm
_0174_,7.98µm
_0181_,7.98µm
_0030_,7.94µm
_0376_,7.94µm
_0635_,7.94µm
net197,7.94µm
net403,7.94µm
net414,7.94µm
EE4END[0],7.93µm
FrameStrobe[4],7.93µm
FrameStrobe[9],7.93µm
N2END[3],7.93µm
N4END[3],7.93µm
S4END[2],7.93µm
_0143_,7.88µm
_0488_,7.88µm
E6BEG[10],7.87µm
NN4BEG[15],7.87µm
WW4BEG[15],7.87µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit15.Q,7.86µm
_0102_,7.86µm
_0114_,7.86µm
EE4BEG[10],7.84µm
Inst_LUT4AB_ConfigMem.Inst_Frame7_bit3.Q,7.84µm
W2BEGb[4],7.84µm
E2BEG[2],7.83µm
Inst_LA_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A9,7.82µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit12.Q,7.76µm
E2MID[2],7.75µm
NN4BEG[5],7.75µm
S2MID[3],7.75µm
SS4BEG[3],7.75µm
W2BEGb[2],7.75µm
W2MID[3],7.75µm
Inst_LF_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A3,7.74µm
E2BEG[0],7.72µm
S1END[1],7.72µm
E2END[0],7.71µm
E2END[4],7.71µm
FrameData[23],7.71µm
FrameData[9],7.71µm
FrameStrobe[6],7.71µm
N1END[0],7.71µm
N4END[0],7.71µm
S1BEG[3],7.71µm
S2END[3],7.71µm
W6END[0],7.71µm
WW4END[1],7.71µm
_0232_,7.7µm
_0085_,7.66µm
Inst_LE_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A6,7.64µm
Inst_LF_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A11,7.64µm
_0069_,7.64µm
_0625_,7.64µm
E2MID[5],7.63µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit15.Q,7.6µm
S1END[2],7.6µm
S4END[1],7.6µm
net65,7.6µm
net213,7.6µm
net214,7.6µm
net243,7.6µm
net248,7.6µm
net253,7.6µm
net276,7.6µm
net345,7.6µm
net368,7.6µm
net388,7.6µm
E1END[2],7.59µm
E2END[3],7.59µm
E2END[6],7.59µm
FrameStrobe[0],7.59µm
NN4END[2],7.59µm
net220,7.58µm
net308,7.58µm
Inst_LC_LUT4c_frame_config_dffesr.c_I0mux,7.56µm
Inst_LUT4AB_ConfigMem.Inst_Frame13_bit4.Q,7.56µm
_0401_,7.56µm
_0567_,7.56µm
_0677_,7.56µm
Inst_LE_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A4,7.52µm
_0050_,7.52µm
_0154_,7.52µm
net283,7.52µm
Inst_LD_LUT4c_frame_config_dffesr.c_I0mux,7.515µm
_0441_,7.5µm
S2BEG[7],7.49µm
W1BEG[2],7.49µm
Inst_LUT4AB_ConfigMem.Inst_Frame12_bit4.Q,7.48µm
_0387_,7.48µm
net332,7.48µm
net397,7.48µm
E6BEG[4],7.41µm
EE4BEG[5],7.41µm
FrameData_O[23],7.41µm
FrameData_O[25],7.41µm
FrameData_O[26],7.41µm
FrameData_O[27],7.41µm
FrameData_O[29],7.41µm
N4BEG[11],7.41µm
N4BEG[3],7.41µm
NN4BEG[1],7.41µm
NN4BEG[4],7.41µm
S2BEGb[3],7.41µm
S4BEG[1],7.41µm
S4BEG[9],7.41µm
SS4BEG[0],7.41µm
W2BEGb[3],7.41µm
W6BEG[4],7.41µm
WW4BEG[5],7.41µm
_0500_,7.4µm
N2BEGb[4],7.38µm
S4BEG[0],7.38µm
EE4BEG[3],7.37µm
FrameData_O[30],7.37µm
FrameStrobe_O[4],7.37µm
FrameStrobe_O[6],7.37µm
S4BEG[2],7.37µm
SS4BEG[4],7.37µm
W2BEG[7],7.37µm
W6BEG[0],7.37µm
_0563_,7.36µm
net275,7.36µm
Inst_LUT4AB_ConfigMem.Inst_Frame16_bit0.Q,7.345µm
Inst_LB_LUT4c_frame_config_dffesr.c_I0mux,7.34µm
Inst_LH_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A10,7.34µm
Inst_LUT4AB_ConfigMem.Inst_Frame11_bit13.Q,7.34µm
Inst_LUT4AB_ConfigMem.Inst_Frame6_bit2.Q,7.32µm
_0034_,7.32µm
Inst_LUT4AB_ConfigMem.Inst_Frame10_bit21.Q,7.3µm
Inst_LUT4AB_ConfigMem.Inst_Frame8_bit24.Q,7.3µm
Inst_LD_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A2,7.28µm
_0439_,7.28µm
S2END[5],7.26µm
S2MID[4],7.26µm
_0039_,7.26µm
_0295_,7.26µm
EE4END[3],7.25µm
FrameData[17],7.25µm
FrameStrobe[19],7.25µm
S2END[6],7.25µm
W6END[1],7.25µm
WW4END[3],7.25µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit23.Q,7.24µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A12,7.22µm
_0501_,7.22µm
net380,7.22µm
net648,7.22µm
_0557_,7.2µm
W6BEG[11],7.19µm
WW4BEG[13],7.19µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A2,7.18µm
_0542_,7.16µm
E1BEG[2],7.15µm
N2BEG[1],7.15µm
SS4BEG[14],7.15µm
S2END[1],7.14µm
SS4END[1],7.14µm
_0258_,7.14µm
_0314_,7.14µm
_0540_,7.14µm
_0632_,7.14µm
net177,7.14µm
net215,7.14µm
net239,7.14µm
net241,7.14µm
net252,7.14µm
net282,7.14µm
net628,7.125µm
net307,7.12µm
net412,7.12µm
Inst_LUT4AB_switch_matrix.E6BEG0,7.1µm
_0412_,7.1µm
_0527_,7.1µm
net207,7.1µm
EE4BEG[2],7.07µm
N2BEGb[3],7.07µm
N4BEG[4],7.07µm
N4BEG[5],7.07µm
S2MID[2],7.07µm
S2MID[5],7.07µm
WW4BEG[9],7.07µm
Inst_LE_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A2,7.06µm
Inst_LUT4AB_ConfigMem.Inst_Frame13_bit27.Q,7.06µm
_0222_,7.06µm
_0351_,7.06µm
E2BEG[7],7.03µm
FrameData[16],7.03µm
FrameStrobe[5],7.03µm
FrameStrobe_O[5],7.03µm
N2BEG[2],7.03µm
N2END[2],7.03µm
NN4END[0],7.03µm
S4BEG[14],7.03µm
S4BEG[15],7.03µm
W2BEG[3],7.03µm
W2END[0],7.03µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit9.Q,6.98µm
_0543_,6.98µm
FrameData[26],6.95µm
FrameData[28],6.95µm
FrameData[29],6.95µm
_0492_,6.94µm
E1BEG[1],6.92µm
E2BEGb[4],6.92µm
EE4BEG[0],6.92µm
EE4BEG[6],6.92µm
FrameData_O[22],6.92µm
FrameData_O[24],6.92µm
N4BEG[2],6.92µm
N4BEG[7],6.92µm
NN4BEG[11],6.92µm
S4BEG[4],6.92µm
S4BEG[8],6.92µm
SS4BEG[5],6.92µm
WW4BEG[11],6.92µm
WW4BEG[7],6.92µm
_0180_,6.92µm
EE4END[2],6.91µm
FrameStrobe[1],6.91µm
S2END[2],6.91µm
_0103_,6.9µm
_0647_,6.9µm
Inst_LUT4AB_ConfigMem.Inst_Frame13_bit3.Q,6.86µm
E1END[1],6.8µm
FrameData[13],6.8µm
FrameData[15],6.8µm
FrameData[20],6.8µm
FrameData[24],6.8µm
N2MID[4],6.8µm
S1END[3],6.8µm
Inst_LUT4AB_ConfigMem.Inst_Frame10_bit9.Q,6.78µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit2.Q,6.78µm
Inst_LUT4AB_ConfigMem.Inst_Frame14_bit29.Q,6.76µm
_0091_,6.76µm
_0147_,6.76µm
_0274_,6.76µm
_0468_,6.76µm
_0498_,6.76µm
_0512_,6.76µm
E2BEG[3],6.73µm
E2BEGb[5],6.73µm
E6BEG[0],6.73µm
E6BEG[1],6.73µm
E6BEG[8],6.73µm
EE4BEG[8],6.73µm
FrameData[25],6.73µm
FrameData_O[28],6.73µm
FrameData_O[3],6.73µm
N1BEG[0],6.73µm
N2BEGb[5],6.73µm
N2MID[3],6.73µm
N4BEG[0],6.73µm
N4BEG[6],6.73µm
NN4BEG[0],6.73µm
NN4BEG[10],6.73µm
NN4BEG[6],6.73µm
S2BEGb[5],6.73µm
SS4BEG[11],6.73µm
SS4BEG[7],6.73µm
SS4BEG[8],6.73µm
W6BEG[1],6.73µm
W6BEG[7],6.73µm
W6BEG[8],6.73µm
WW4BEG[3],6.73µm
Inst_LA_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A15,6.72µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A10,6.72µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A4,6.72µm
_0086_,6.72µm
_0151_,6.72µm
_0419_,6.72µm
_0534_,6.72µm
_0580_,6.72µm
_0597_,6.72µm
Inst_LUT4AB_ConfigMem.Inst_Frame1_bit29.Q,6.7µm
FrameData[19],6.69µm
FrameData[7],6.69µm
FrameData_O[13],6.69µm
FrameData_O[17],6.69µm
FrameStrobe_O[0],6.69µm
FrameStrobe_O[2],6.69µm
FrameStrobe_O[3],6.69µm
S4BEG[12],6.69µm
S4BEG[6],6.69µm
S4END[0],6.69µm
SS4END[2],6.69µm
W2BEG[1],6.69µm
WW4BEG[8],6.69µm
FrameData[14],6.68µm
N2END[1],6.68µm
N2END[7],6.68µm
N4END[1],6.68µm
S2END[7],6.68µm
W2END[1],6.68µm
W2END[5],6.68µm
Inst_LE_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A3,6.66µm
Inst_LUT4AB_ConfigMem.Inst_Frame14_bit10.Q,6.66µm
_0163_,6.66µm
net257,6.66µm
Inst_LB_LUT4c_frame_config_dffesr.LUT_flop,6.64µm
Inst_LUT4AB_ConfigMem.Inst_Frame11_bit7.Q,6.64µm
Inst_LUT4AB_ConfigMem.Inst_Frame17_bit1.Q,6.64µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit18.Q,6.64µm
_0025_,6.64µm
_0195_,6.64µm
_0369_,6.64µm
_0627_,6.64µm
_0236_,6.62µm
Inst_LC_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A11,6.6µm
Inst_LD_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A3,6.6µm
_0310_,6.6µm
_0347_,6.6µm
_0462_,6.6µm
_0489_,6.6µm
_0602_,6.6µm
_0678_,6.6µm
E6END[0],6.57µm
N2END[0],6.57µm
N4END[2],6.57µm
W2END[2],6.57µm
W2END[4],6.57µm
_0279_,6.54µm
_0506_,6.52µm
_0024_,6.5µm
E2BEG[5],6.46µm
EE4BEG[9],6.46µm
N4BEG[8],6.46µm
S4BEG[10],6.46µm
_0026_,6.46µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit25.Q,6.45µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit4.Q,6.42µm
_0411_,6.42µm
Inst_LA_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A5,6.38µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit8.Q,6.38µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit22.Q,6.38µm
_0234_,6.38µm
_0574_,6.38µm
_0089_,6.36µm
N2BEG[4],6.34µm
SS4BEG[12],6.34µm
Inst_LUT4AB_ConfigMem.Inst_Frame0_bit24.Q,6.32µm
_0070_,6.32µm
_0383_,6.32µm
_0503_,6.32µm
Inst_LUT4AB_switch_matrix.N1BEG0,6.3µm
_0199_,6.3µm
_0316_,6.3µm
_0566_,6.3µm
_0657_,6.28µm
W2MID[5],6.27µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A0,6.26µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A8,6.26µm
Inst_LUT4AB_ConfigMem.Inst_Frame8_bit28.Q,6.26µm
_0601_,6.26µm
_0650_,6.26µm
EE4END[1],6.23µm
FrameStrobe[2],6.23µm
FrameStrobe[3],6.23µm
FrameStrobe[7],6.23µm
N1END[2],6.23µm
SS4END[0],6.23µm
W2END[3],6.23µm
Inst_LG_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A7,6.2µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit9.Q,6.2µm
net270,6.2µm
net289,6.2µm
net376,6.2µm
Inst_LE_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A11,6.18µm
Inst_LUT4AB_ConfigMem.Inst_Frame13_bit6.Q,6.18µm
_0060_,6.18µm
_0276_,6.18µm
_0384_,6.18µm
Inst_LC_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A14,6.14µm
Inst_LF_LUT4c_frame_config_dffesr.c_reset_value,6.14µm
Inst_LUT4AB_ConfigMem.Inst_Frame15_bit0.Q,6.14µm
Inst_LUT4AB_ConfigMem.Inst_Frame19_bit16.Q,6.14µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit31.Q,6.14µm
_0037_,6.14µm
_0342_,6.14µm
_0428_,6.14µm
Inst_LUT4AB_ConfigMem.Inst_Frame12_bit3.Q,6.06µm
_0067_,6.06µm
E6BEG[7],6µm
_0135_,5.98µm
_0613_,5.98µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit10.Q,5.96µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit17.Q,5.94µm
Inst_LA_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A0,5.9µm
_0521_,5.86µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A7,5.84µm
_0568_,5.84µm
_0572_,5.84µm
_0622_,5.84µm
Inst_LC_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A15,5.805µm
Inst_LC_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A5,5.8µm
Inst_LE_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A7,5.8µm
_0058_,5.8µm
_0200_,5.8µm
_0332_,5.8µm
_0434_,5.8µm
_0693_,5.8µm
net360,5.8µm
_0000_,5.765µm
Inst_LUT4AB_ConfigMem.Inst_Frame13_bit2.Q,5.74µm
Inst_LB_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A5,5.72µm
Inst_LD_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A9,5.72µm
Inst_LG_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A5,5.72µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit4.Q,5.72µm
Inst_LUT4AB_ConfigMem.Inst_Frame6_bit20.Q,5.72µm
_0028_,5.72µm
_0479_,5.72µm
Inst_LUT4AB_ConfigMem.Inst_Frame0_bit3.Q,5.7µm
Inst_LA_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A3,5.68µm
Inst_LF_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A1,5.68µm
Inst_LUT4AB_ConfigMem.Inst_Frame12_bit31.Q,5.68µm
Inst_LUT4AB_ConfigMem.Inst_Frame15_bit3.Q,5.68µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit10.Q,5.68µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit2.Q,5.68µm
Inst_LUT4AB_ConfigMem.Inst_Frame9_bit27.Q,5.68µm
_0186_,5.68µm
_0528_,5.62µm
Inst_LUT4AB_ConfigMem.Inst_Frame6_bit6.Q,5.6µm
_0201_,5.58µm
Inst_LUT4AB_ConfigMem.Inst_Frame11_bit9.Q,5.56µm
_0668_,5.56µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit6.Q,5.5µm
Inst_LUT4AB_ConfigMem.Inst_Frame6_bit0.Q,5.5µm
Inst_LUT4AB_ConfigMem.Inst_Frame4_bit0.Q,5.49µm
_0087_,5.48µm
Inst_LUT4AB_ConfigMem.Inst_Frame5_bit1.Q,5.46µm
_0176_,5.46µm
_0451_,5.46µm
Inst_LUT4AB_ConfigMem.Inst_Frame0_bit5.Q,5.44µm
Inst_LG_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A6,5.4µm
_0558_,5.4µm
Inst_LUT4AB_ConfigMem.Inst_Frame0_bit19.Q,5.38µm
_0049_,5.38µm
_0184_,5.38µm
_0189_,5.38µm
_0493_,5.38µm
_0495_,5.38µm
_0670_,5.38µm
net295,5.38µm
Inst_LG_LUT4c_frame_config_dffesr.c_out_mux,5.365µm
Inst_LA_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A12,5.34µm
Inst_LF_LUT4c_frame_config_dffesr.c_I0mux,5.34µm
Inst_LUT4AB_ConfigMem.Inst_Frame10_bit22.Q,5.34µm
_0483_,5.34µm
Inst_LUT4AB_ConfigMem.Inst_Frame15_bit5.Q,5.32µm
_0131_,5.28µm
_0516_,5.28µm
_0005_,5.265µm
Inst_LD_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A0,5.26µm
Inst_LF_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A8,5.26µm
Inst_LG_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A1,5.26µm
Inst_LUT4AB_ConfigMem.Inst_Frame7_bit24.Q,5.26µm
_0348_,5.26µm
_0465_,5.26µm
_0467_,5.26µm
Inst_LC_LUT4c_frame_config_dffesr.inst_cus_mux161_buf.A10,5.22µm
Inst_LUT4AB_ConfigMem.Inst_Frame10_bit2.Q,5.22µm
Inst_LUT4AB_ConfigMem.Inst_Frame11_bit11.Q,5.22µm
Inst_LUT4AB_ConfigMem.Inst_Frame3_bit10.Q,5.22µm
Inst_LUT4AB_ConfigMem.Inst_Frame6_bit21.Q,5.22µm
